"module name","license","repository"
"@ampproject/remapping@2.3.0","Apache-2.0","https://github.com/ampproject/remapping"
"@babel/helper-string-parser@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.27.1","MIT","https://github.com/babel/babel"
"@babel/parser@7.27.5","MIT","https://github.com/babel/babel"
"@babel/types@7.27.6","MIT","https://github.com/babel/babel"
"@bcoe/v8-coverage@1.0.2","MIT","https://github.com/bcoe/v8-coverage"
"@emnapi/core@1.4.3","MIT","https://github.com/toyobayashi/emnapi"
"@emnapi/runtime@1.4.3","MIT","https://github.com/toyobayashi/emnapi"
"@emnapi/wasi-threads@1.0.2","MIT","https://github.com/toyobayashi/emnapi"
"@eslint-community/eslint-utils@4.7.0","MIT","https://github.com/eslint-community/eslint-utils"
"@eslint-community/regexpp@4.12.1","MIT","https://github.com/eslint-community/regexpp"
"@eslint/config-array@0.20.1","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/config-helpers@0.2.3","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/core@0.14.0","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/core@0.15.0","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/eslintrc@3.3.1","MIT","https://github.com/eslint/eslintrc"
"@eslint/js@9.28.0","MIT","https://github.com/eslint/eslint"
"@eslint/object-schema@2.1.6","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/plugin-kit@0.3.2","Apache-2.0","https://github.com/eslint/rewrite"
"@floating-ui/core@1.7.1","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/dom@1.7.1","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/utils@0.2.9","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/vue@1.1.6","MIT","https://github.com/floating-ui/floating-ui"
"@headlessui/vue@1.7.23","MIT","https://github.com/tailwindlabs/headlessui"
"@humanfs/core@0.19.1","Apache-2.0","https://github.com/humanwhocodes/humanfs"
